! Solving for graph /home/truongxuanhieu/CPLEX-CP-for-MinSpanLabeling/benchmarks/cabp/W-685_bus.mtx.rnd
! Target value is set to 57
! Lower bound is set to 58
! Upper bound is set to 342
! Time limit is set to 1800
! Vertices mode is set to Has hole
! Target value mode is set to Cyclic Antibandwidth
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 686 variables, 1285 constraints, 1 phase
 ! TimeLimit            = 1800
 ! LogVerbosity         = Terse
 ! Initial process time : 0.04s (0.04s extraction + 0.00s propagation)
 !  . Log search space  : 5773.1 (before), 5773.1 (after)
 !  . Memory usage      : 2.9 MB (before), 2.9 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0        686                 -
 + New bound is 114
                      114        685    1   F    57 != _int172
 + New bound is 115
 *           342      797  0.16s        1      (gap is 66.37%)
             342     198k        677    7   F     4 != _int316
 + New bound is 119 (gap is 65.20%)
             342     198k        677    7   F     5 != _int316
 + New bound is 120 (gap is 64.91%)
             342     186k        681    4   F     6 != _int312
 + New bound is 121 (gap is 64.62%)
             342     222k        684    1   F     7 != _int318
 + New bound is 122 (gap is 64.33%)
             342     220k        682    2   F    65 != _int315
 + New bound is 123 (gap is 64.04%)
             342     326k        677    7   F     8 != _int319
 + New bound is 124 (gap is 63.74%)
             342     334k        686    7   F    80 != _int319
 + New bound is 138 (gap is 59.65%)
             342     434k        679    4   F    81 != _int317
 + New bound is 139 (gap is 59.36%)
             342     536k        679    1   F    82 != _int312
 + New bound is 140 (gap is 59.06%)
             342     561k        568    2   F    89 != _int317
 + New bound is 147 (gap is 57.02%)
             342     886k        675    7   F    93 != _int318
 + New bound is 151 (gap is 55.85%)
             342     816k        686    2   F    96 != _int318
 + New bound is 154 (gap is 54.97%)
             342    1256k        673    4   F    99 != _int316
 + New bound is 157 (gap is 54.09%)
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 1 solution found.
 ! Best objective         : 342 (gap is 54.09%)
 ! Best bound             : 157
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 197511192
 ! Number of fails        : 69679083
 ! Total memory usage     : 196.5 MB (195.2 MB CP Optimizer + 1.3 MB Concert)
 ! Time spent in solve    : 1800.04s (1800.00s engine + 0.04s extraction)
 ! Search speed (br. / s) : 109728.4
 ! ----------------------------------------------------------------------------
! --------------------------------------------------------
! Status: FEASIBLE (optimality not proven)
! Best span = 342
! Labeling: 172 58 115 58 58 58 1 58 58 58 1 58 172 115 58 58 1 1 1 115 115 58 58 1 115 115 58 58 1 1 115 1 115 1 1 115 115 115 1 1 1 1 1 1 58 58 115 58 1 1 1 58 1 1 58 1 58 1 58 1 58 58 58 58 1 229 1 172 115 286 58 1 58 58 1 115 58 58 1 58 1 115 1 58 115 1 58 58 58 115 1 115 1 58 58 1 115 58 115 58 1 58 58 1 58 1 1 115 58 1 58 1 58 58 1 1 115 115 115 58 229 115 58 58 58 1 58 58 58 1 172 115 115 1 1 58 1 58 229 115 115 1 115 1 172 1 58 1 1 58 172 58 115 58 58 115 115 1 58 1 1 1 58 58 58 1 115 1 1 1 58 1 1 1 115 58 115 58 58 1 115 1 58 1 1 1 1 1 58 1 58 58 115 58 58 115 1 1 115 1 1 115 58 172 1 1 1 1 229 1 115 172 58 1 1 58 1 172 115 58 1 1 58 172 1 1 58 58 58 1 1 115 58 58 115 58 58 58 58 58 58 1 58 1 115 1 1 115 58 1 58 58 1 1 1 115 1 1 1 58 1 172 58 58 58 115 58 172 58 115 1 58 1 58 58 58 58 1 115 58 1 58 115 115 115 1 58 1 58 115 1 58 1 115 58 1 115 1 58 58 115 58 1 172 1 58 1 58 58 115 1 58 115 1 58 115 115 115 58 58 115 58 58 1 115 1 58 58 1 115 1 58 115 58 1 1 229 58 115 115 1 1 58 1 1 58 58 58 1 1 58 58 58 115 58 115 115 115 58 58 58 58 1 1 58 1 115 1 172 1 1 1 1 115 58 1 1 58 58 1 58 1 172 58 115 1 115 115 58 58 1 115 1 115 115 115 58 1 115 1 115 1 115 58 115 58 58 58 58 115 58 58 58 1 115 58 58 115 1 1 1 58 115 1 1 58 1 1 58 115 1 115 1 115 58 115 1 58 1 115 1 115 1 115 1 1 58 1 1 1 115 58 115 1 115 115 58 58 115 58 115 58 1 1 172 1 1 115 1 1 115 115 115 172 1 1 58 1 1 1 1 1 1 1 58 58 1 1 1 115 115 1 115 1 1 58 58 58 115 1 58 172 1 115 172 1 1 58 115 172 1 1 115 1 58 115 58 172 1 1 115 1 1 58 58 58 1 172 58 58 58 115 58 58 1 58 115 115 58 58 1 1 1 1 115 1 1 1 58 1 115 1 115 1 115 1 58 58 1 1 1 1 1 1 1 1 115 115 115 1 115 58 115 1 1 172 1 58 115 58 1 58 115 1 1 1 1 58 1 1 58 58 58 1 115 1 58 115 1 58 58 115 115 58 115 115 115 172 115 172 115 115 1 1 229 115 1 115 1 58 58 115 1 58 115 58 58 1 1 115 172 58 229 58 1 1 58 58 172 1 115 172 1 1 58 58 342 1 1 58 58 58 1 1 58 1 115 58 58 115 1 1 1 58 58 1 58 1 58 115 115 1 58 1 1 1 58 172 115 115 58 1 1 58 58 
! -------------------------------------------------------- 
! All verification passed
