! Solving for graph /home/truongxuanhieu/CPLEX-CP-for-MinSpanLabeling/benchmarks/cabp/X-can__715.mtx.rnd
! Target value is set to 50
! Lower bound is set to 51
! Upper bound is set to 357
! Time limit is set to 1800
! Vertices mode is set to Has hole
! Target value mode is set to Cyclic Antibandwidth
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 716 variables, 2978 constraints, 1 phase
 ! TimeLimit            = 1800
 ! LogVerbosity         = Terse
 ! Initial process time : 0.11s (0.11s extraction + 0.00s propagation)
 !  . Log search space  : 6070.1 (before), 6070.1 (after)
 !  . Memory usage      : 5.7 MB (before), 5.7 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0        716                 -
 + New bound is 100
                      100        715    1   F    50 != _int212
 + New bound is 101
 *           300      815  0.33s        2      (gap is 66.33%)
             300     181k        711    4   F     5 != _int672
 + New bound is 106 (gap is 64.67%)
             300     181k        711    4   F     6 != _int294
 + New bound is 107 (gap is 64.33%)
             300     169k        712    2   F     7 != _int674
 + New bound is 108 (gap is 64.00%)
             300     149k        692    7   F     8 != _int225
 + New bound is 109 (gap is 63.67%)
             300     192k        710    1   F    59 != _int225
 + New bound is 110 (gap is 63.33%)
             300     270k        709    4   F    63 != _int672
 + New bound is 114 (gap is 62.00%)
             300     357k        656    4   F    64 != _int674
 + New bound is 115 (gap is 61.67%)
             300     393k        714    7   F     1 != _int36
 + New bound is 116 (gap is 61.33%)
             300     393k        714    7   F    69 != _int44
 + New bound is 120 (gap is 60.00%)
             300     712k        716    1   F    84 != _int286
 + New bound is 135 (gap is 55.00%)
             300     742k        715    4   F    88 != _int637
 + New bound is 139 (gap is 53.67%)
             300    1010k        702    7   F    92 != _int270
 + New bound is 143 (gap is 52.33%)
             300    3211k        691    4   F    96 != _int258
 + New bound is 147 (gap is 51.00%)
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 1 solution found.
 ! Best objective         : 300 (gap is 51.00%)
 ! Best bound             : 147
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 111055643
 ! Number of fails        : 51022196
 ! Total memory usage     : 245.6 MB (242.8 MB CP Optimizer + 2.9 MB Concert)
 ! Time spent in solve    : 1800.11s (1800.00s engine + 0.11s extraction)
 ! Search speed (br. / s) : 61697.6
 ! ----------------------------------------------------------------------------
! --------------------------------------------------------
! Status: FEASIBLE (optimality not proven)
! Best span = 300
! Labeling: 51 151 1 151 101 101 1 201 101 101 101 51 51 201 151 151 151 51 251 151 101 201 151 51 201 101 51 201 201 101 51 1 1 101 51 101 51 1 51 101 151 51 151 101 1 151 1 51 1 101 201 1 151 1 51 101 201 1 1 51 151 51 101 51 151 151 101 101 51 51 151 51 101 51 1 201 151 151 1 51 51 151 1 101 151 1 1 1 101 201 51 201 1 1 101 1 251 51 1 101 101 151 1 101 51 151 101 101 1 101 51 1 151 201 251 151 151 151 101 1 51 151 151 1 51 151 101 201 1 101 151 51 1 51 51 51 1 51 1 101 101 201 151 51 201 151 101 151 1 1 151 151 101 151 51 1 151 151 51 51 51 101 51 151 101 151 251 51 151 151 51 101 1 251 101 51 1 51 51 1 101 151 151 101 1 101 151 1 1 251 151 151 51 101 201 101 1 51 151 1 51 101 1 1 1 151 1 151 151 1 1 101 1 101 1 1 101 1 1 51 1 1 201 201 101 1 101 101 1 1 101 151 51 51 151 151 101 51 201 1 1 251 51 51 1 51 151 201 101 1 151 1 201 51 151 51 51 300 151 51 151 101 201 51 1 101 101 151 101 101 151 151 1 151 201 151 101 201 151 101 101 101 1 101 151 1 1 151 151 151 51 151 51 51 101 251 51 1 51 151 51 151 1 101 51 151 201 51 201 1 51 101 151 101 1 151 51 1 101 1 1 51 1 51 51 51 251 101 101 1 101 151 151 1 1 151 51 151 1 51 51 101 1 201 151 101 51 1 151 51 101 51 151 101 1 1 201 51 101 1 201 51 51 1 151 1 1 101 151 51 151 201 101 51 101 1 51 51 51 101 101 201 151 151 51 51 201 201 201 1 101 1 1 1 101 151 51 51 51 151 1 51 151 101 1 51 51 51 51 151 151 51 101 51 151 151 101 151 201 51 201 1 51 151 251 101 51 1 201 1 251 1 1 51 101 101 201 1 1 51 51 101 151 201 101 1 51 151 151 151 1 151 151 1 51 1 251 201 51 1 1 251 51 1 151 201 151 51 1 151 51 1 101 51 51 101 151 51 51 151 201 51 101 51 101 1 101 1 101 1 51 1 201 51 101 51 101 151 51 101 151 51 1 51 151 151 51 101 201 251 51 1 1 51 1 101 51 251 151 51 151 101 201 201 1 151 101 101 51 51 101 201 51 151 51 151 151 51 1 1 101 101 51 51 201 51 101 201 201 1 101 151 151 151 1 1 1 51 201 201 51 151 51 201 51 151 151 51 151 151 101 201 151 1 101 51 151 51 51 151 101 51 151 151 151 1 1 201 1 151 151 101 151 151 151 51 51 51 151 101 51 201 101 51 201 101 101 101 1 51 201 151 101 1 101 1 1 1 151 151 201 51 101 51 51 51 151 51 101 151 151 51 201 51 201 51 101 101 1 1 51 51 151 151 151 201 151 51 101 101 201 1 51 101 201 51 101 151 51 51 1 51 101 101 101 201 151 1 151 151 151 151 101 101 51 1 101 101 101 51 151 51 101 101 101 51 151 51 1 51 101 51 101 51 151 151 51 201 101 101 51 101 151 1 1 51 101 101 151 51 51 151 101 151 1 
! -------------------------------------------------------- 
! All verification passed
