! Solving for graph /home/truongxuanhieu/CPLEX-CP-for-MinSpanLabeling/benchmarks/abp/R-dwt__503.mtx.rnd
! Target value is set to 31
! Lower bound is set to 32
! Upper bound is set to 251
! Time limit is set to 1800
! Vertices mode is set to Has hole
! Target value mode is set to Antibandwidth
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 504 variables, 2765 constraints, 1 phase
 ! TimeLimit            = 1800
 ! LogVerbosity         = Terse
 ! Initial process time : 0.04s (0.04s extraction + 0.00s propagation)
 !  . Log search space  : 4016.5 (before), 4016.5 (after)
 !  . Memory usage      : 1.3 MB (before), 1.3 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0        504                 -
 + New bound is 32
                        2        503    1   F     1 != _int452
 + New bound is 33
 *           249      503  0.13s        1      (gap is 86.75%)
 *           218     8660  0.39s        3      (gap is 84.86%)
             218     148k        494    4   F     5 != _int305
 + New bound is 37 (gap is 83.03%)
             218     148k        494    4   F     6 != _int305
 + New bound is 38 (gap is 82.57%)
             218     148k        450    1   F     7 != _int486
 + New bound is 39 (gap is 82.11%)
             218     148k        450    1   F    11 != _int486
 + New bound is 43 (gap is 80.28%)
             218     148k        450    1   F    12 != _int486
 + New bound is 44 (gap is 79.82%)
             218     155k        498    2   F    13 != _int450
 + New bound is 45 (gap is 79.36%)
             218     155k        498    2   F    17 != _int450
 + New bound is 49 (gap is 77.52%)
             218     155k        498    2   F    18 != _int450
 + New bound is 50 (gap is 77.06%)
             218     146k        499    7   F    19 != _int337
 + New bound is 51 (gap is 76.61%)
             218     160k        500    7   F    23 != _int303
 + New bound is 55 (gap is 74.77%)
             218     160k        500    7   F    24 != _int303
 + New bound is 56 (gap is 74.31%)
             218     249k        473    2   F    25 != _int469
 + New bound is 57 (gap is 73.85%)
             218     251k        450    1   F    26 != _int307
 + New bound is 58 (gap is 73.39%)
             218     254k        458    4   F    27 != _int287
 + New bound is 59 (gap is 72.94%)
             218     257k        137    7   F    28 != _int500
 + New bound is 60 (gap is 72.48%)
             218     271k        496    1   F    29 != _int309
 + New bound is 61 (gap is 72.02%)
 ! Time = 12.93s, Average fail depth = 58, Memory usage = 43.7 MB
 ! Current bound is 61 (gap is 72.02%)
 !          Best Branches  Non-fixed    W       Branch decision
             218     274k        499    2   F    30 != _int459
 + New bound is 62 (gap is 71.56%)
             218     274k        495    4   F    31 != _int291
 + New bound is 63 (gap is 71.10%)
             218     285k        498    7   F     1 != _int347
 + New bound is 64 (gap is 70.64%)
             218     299k        499    2   F     2 != _int172
 + New bound is 65 (gap is 70.18%)
             218     299k        495    4   F     3 != _int325
 + New bound is 66 (gap is 69.72%)
             218     299k        495    4   F     6 != _int325
 + New bound is 69 (gap is 68.35%)
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 2 solutions found.
 ! Best objective         : 218 (gap is 68.35%)
 ! Best bound             : 69
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 250483543
 ! Number of fails        : 114754733
 ! Total memory usage     : 158.8 MB (157.3 MB CP Optimizer + 1.4 MB Concert)
 ! Time spent in solve    : 1800.02s (1799.99s engine + 0.04s extraction)
 ! Search speed (br. / s) : 139159.1
 ! ----------------------------------------------------------------------------
! --------------------------------------------------------
! Status: FEASIBLE (optimality not proven)
! Best span = 218
! Labeling: 94 32 1 63 32 94 63 32 63 1 32 63 1 94 1 94 32 94 125 1 94 125 1 1 94 1 32 94 32 94 63 94 94 125 94 32 94 94 63 156 1 63 32 1 1 32 94 63 32 94 1 94 63 94 32 218 32 1 1 125 1 1 94 32 1 1 32 125 32 63 94 63 1 32 1 63 94 125 1 32 1 1 63 1 1 63 63 32 94 1 1 94 94 32 94 1 63 94 63 94 1 94 156 63 94 63 94 94 94 125 32 63 1 94 63 1 1 32 125 94 63 1 156 1 156 1 32 32 94 125 63 1 125 94 125 94 63 187 125 1 1 125 32 63 63 94 1 32 63 63 32 125 63 1 32 63 1 32 125 94 32 32 156 94 1 63 1 1 32 63 32 125 187 187 1 63 32 63 94 32 63 32 63 32 94 1 32 218 32 63 125 218 94 187 125 32 32 1 32 63 1 32 63 32 1 1 94 63 63 218 1 218 32 1 63 156 63 32 32 187 1 1 32 63 125 94 63 187 32 32 1 156 1 218 63 32 1 32 63 63 32 125 32 94 94 1 63 32 32 32 94 187 32 32 63 94 1 1 63 63 94 125 63 156 187 32 94 1 125 156 125 63 32 125 94 1 1 125 156 1 32 1 156 63 32 63 218 32 94 125 218 63 94 32 32 218 63 94 1 32 156 63 94 32 32 63 1 94 1 187 32 156 63 218 63 94 63 1 32 94 125 125 156 218 218 187 32 1 63 94 125 94 218 187 32 125 218 32 94 63 63 218 125 63 32 94 218 32 1 156 94 32 218 94 73 218 32 63 1 63 125 94 32 63 32 32 187 187 32 63 156 125 1 1 187 187 1 218 1 63 156 125 156 63 63 1 187 187 63 32 94 63 156 156 94 156 1 94 63 94 1 218 32 1 63 218 63 32 94 32 187 1 94 125 125 94 94 218 94 1 63 63 32 156 187 1 187 63 63 1 32 125 125 187 1 125 125 1 1 218 1 63 218 156 1 32 156 1 125 218 32 187 94 218 156 94 32 187 32 94 94 32 187 218 125 156 94 1 166 94 125 156 187 94 32 1 125 1 125 125 125 125 94 187 1 125 63 1 1 1 1 218 187 125 156 218 32 1 156 218 218 218 1 
! -------------------------------------------------------- 
! All verification passed
