! Solving for graph /home/truongxuanhieu/CPLEX-CP-for-MinSpanLabeling/benchmarks/cabp/Q-494_bus.mtx.rnd
! Target value is set to 82
! Lower bound is set to 83
! Upper bound is set to 247
! Time limit is set to 1800
! Vertices mode is set to Has hole
! Target value mode is set to Cyclic Antibandwidth
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 495 variables, 589 constraints, 1 phase
 ! TimeLimit            = 1800
 ! LogVerbosity         = Terse
 ! Initial process time : 0.04s (0.04s extraction + 0.00s propagation)
 !  . Log search space  : 3931.9 (before), 3931.9 (after)
 !  . Memory usage      : 1.6 MB (before), 1.6 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0        495                 -
 + New bound is 164
                      164        494    1   F    82 != _int0
 + New bound is 165
 *           246      649  0.12s        1      (gap is 32.93%)
             246     9141        494    1   F   109 != _int230
 + New bound is 206 (gap is 16.26%)
             246     9283        494    1   F   144 != _int230
 + New bound is 227 (gap is 7.72%)
             246     9447        494    1   F   155 != _int230
 + New bound is 238 (gap is 3.25%)
             246     9621        494    1   F   160 != _int230
 + New bound is 243 (gap is 1.22%)
             246     9801        494    1   F   163 != _int230
 + New bound is 246 (gap is 0.00%)
 ! ----------------------------------------------------------------------------
 ! Search completed, 1 solution found.
 ! Best objective         : 246 (optimal - effective tol. is 0)
 ! Best bound             : 246
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 73916
 ! Number of fails        : 25020
 ! Total memory usage     : 33.1 MB (32.5 MB CP Optimizer + 0.6 MB Concert)
 ! Time spent in solve    : 0.50s (0.47s engine + 0.04s extraction)
 ! Search speed (br. / s) : 160687.0
 ! ----------------------------------------------------------------------------
! --------------------------------------------------------
! Status: OPTIMAL
! Best span = 246
! Labeling: 1 1 1 83 1 83 165 1 1 1 83 1 83 83 165 1 1 83 1 1 83 83 83 83 83 1 83 1 83 1 83 1 1 1 165 165 1 83 83 1 1 1 83 1 1 83 1 83 83 83 1 1 1 1 1 1 1 83 1 83 1 83 1 1 83 83 83 1 1 1 1 83 83 1 1 83 1 1 83 1 1 83 83 165 83 1 1 83 1 1 83 1 1 83 1 1 1 83 1 83 83 83 83 165 1 83 83 1 1 83 1 1 83 1 1 83 1 83 1 83 1 83 1 165 165 1 83 1 165 1 1 1 83 1 1 83 1 83 83 83 83 1 1 165 83 1 83 83 83 83 83 83 165 1 165 83 1 83 1 83 83 1 1 83 165 83 83 1 83 1 83 1 83 83 165 83 83 1 1 1 83 83 83 83 83 83 83 1 1 83 1 83 83 83 1 83 83 83 1 83 165 165 1 83 83 83 1 1 1 83 165 1 83 83 1 83 83 1 1 83 1 83 83 1 83 83 1 1 83 83 1 1 83 1 1 1 1 83 83 1 83 1 83 1 1 1 83 1 1 83 1 83 165 1 83 83 1 1 1 83 1 83 165 1 165 83 83 1 1 1 1 1 83 83 1 1 83 83 1 83 83 83 83 83 83 1 83 1 165 83 83 83 83 83 1 1 83 165 83 1 1 1 83 83 83 83 246 83 1 165 1 1 83 1 1 1 1 83 1 165 1 165 1 165 1 83 83 1 1 1 165 1 1 83 83 1 83 83 1 1 1 83 83 83 83 1 165 1 83 83 165 83 83 1 83 83 1 1 1 1 83 83 1 1 1 1 83 1 83 83 1 1 1 165 1 1 1 1 1 83 165 1 83 1 83 83 1 1 1 1 83 1 1 1 1 1 83 83 83 83 1 83 165 83 83 1 83 1 165 165 1 83 83 83 1 83 1 1 1 1 83 83 83 1 83 83 1 1 83 165 83 165 1 165 83 83 1 83 83 83 1 1 165 83 1 1 1 1 1 83 83 165 83 83 1 1 1 165 1 1 1 83 83 83 1 83 83 83 165 83 1 1 1 1 83 1 165 83 1 1 83 165 83 83 1 1 1 83 1 1 83 165 1 83 
! -------------------------------------------------------- 
! All verification passed
