! Solving for graph /home/truongxuanhieu/CPLEX-CP-for-MinSpanLabeling/benchmarks/abp/R-dwt__503.mtx.rnd
! Target value is set to 47
! Lower bound is set to 48
! Upper bound is set to 377
! Time limit is set to 1800
! Vertices mode is set to Has hole
! Target value mode is set to Antibandwidth
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 504 variables, 2765 constraints, 1 phase
 ! TimeLimit            = 1800
 ! LogVerbosity         = Terse
 ! Initial process time : 0.04s (0.04s extraction + 0.00s propagation)
 !  . Log search space  : 4312.3 (before), 4312.3 (after)
 !  . Memory usage      : 1.3 MB (before), 1.3 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0        504                 -
 + New bound is 48
                        2        503    1   F     1 != _int452
 + New bound is 49
 *           377      493  0.13s        1      (gap is 87.00%)
 *           330    12496  0.61s        1      (gap is 85.15%)
             330     154k        495    2   F     7 != _int311
 + New bound is 55 (gap is 83.33%)
             330     154k        495    2   F     8 != _int311
 + New bound is 56 (gap is 83.03%)
             330     222k        457    7   F     9 != _int488
 + New bound is 57 (gap is 82.73%)
             330     243k        499    7   F    15 != _int285
 + New bound is 63 (gap is 80.91%)
             330     243k        499    7   F    16 != _int285
 + New bound is 64 (gap is 80.61%)
             330     236k        456    4   F    17 != _int193
 + New bound is 65 (gap is 80.30%)
             330     248k        393    2   F    18 != _int282
 + New bound is 66 (gap is 80.00%)
             330     259k        402    1   F    19 != _int82
 + New bound is 67 (gap is 79.70%)
             330     257k        492    4   F    20 != _int193
 + New bound is 68 (gap is 79.39%)
             330     273k        495    2   F    21 != _int501
 + New bound is 69 (gap is 79.09%)
             330     283k        490    1   F    22 != _int311
 + New bound is 70 (gap is 78.79%)
             330     299k        493    2   F    23 != _int311
 + New bound is 71 (gap is 78.48%)
             330     299k        493    2   F    28 != _int311
 + New bound is 76 (gap is 76.97%)
             330     299k        493    2   F    29 != _int311
 + New bound is 77 (gap is 76.67%)
             330     290k        499    4   F    30 != _int180
 + New bound is 78 (gap is 76.36%)
             330     312k        503    1   F    31 != _int81
 + New bound is 79 (gap is 76.06%)
 ! Time = 17.74s, Average fail depth = 40, Memory usage = 47.2 MB
 ! Current bound is 79 (gap is 76.06%)
 !          Best Branches  Non-fixed    W       Branch decision
             330     312k        443    1   F    36 != _int81
 + New bound is 84 (gap is 74.55%)
