! Solving for graph /home/truongxuanhieu/CPLEX-CP-for-MinSpanLabeling/benchmarks/cabp/D-bcsstk01.mtx.rnd
! Target value is set to 8
! Lower bound is set to 9
! Upper bound is set to 48
! Time limit is set to 1800
! Vertices mode is set to No hole
! Target value mode is set to Cyclic Antibandwidth
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 49 variables, 273 constraints, 1 phase
 ! Presolve      : 48 extractables eliminated, 1 constraint generated
 ! TimeLimit            = 1800
 ! LogVerbosity         = Terse
 ! Initial process time : 0.01s (0.01s extraction + 0.00s propagation)
 !  . Log search space  : 272.1 (before), 272.1 (after)
 !  . Memory usage      : 597.6 kB (before), 597.6 kB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0         49                 -
 + New bound is 16
                       16         48    1   F     8 != _int38
 + New bound is 17
 *            48     8918  0.25s        3      (gap is 64.58%)
              48    13700         41    1   F    31 != _int41
 + New bound is 33 (gap is 31.25%)
              48     192k         34    1   F    17 != _int29
 + New bound is 34 (gap is 29.17%)
              48     216k         39    1   F    17 != _int44
 + New bound is 35 (gap is 27.08%)
              48     262k         40    4   F    25 != _int45
 + New bound is 36 (gap is 25.00%)
              48     289k         37    7   F    13 != _int44
 + New bound is 37 (gap is 22.92%)
              48     295k         39    7   F    13 != _int35
 + New bound is 38 (gap is 20.83%)
              48     293k         45    2            -
 + New bound is 48 (gap is 0.00%)
 ! ----------------------------------------------------------------------------
 ! Search completed, 1 solution found.
 ! Best objective         : 48 (optimal - effective tol. is 0)
 ! Best bound             : 48
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 2274354
 ! Number of fails        : 1111124
 ! Total memory usage     : 15.1 MB (14.8 MB CP Optimizer + 0.3 MB Concert)
 ! Time spent in solve    : 6.34s (6.34s engine + 0.01s extraction)
 ! Search speed (br. / s) : 359297.6
 ! ----------------------------------------------------------------------------
! --------------------------------------------------------
! Status: OPTIMAL
! Best span = 48
! Labeling: 21 22 14 38 8 18 7 31 3 41 35 11 17 9 40 32 6 42 45 47 23 26 30 29 48 33 5 27 25 10 1 43 16 20 28 36 4 46 39 12 34 2 19 24 44 13 15 37 
! -------------------------------------------------------- 
! All verification passed
