! Solving for graph /home/truongxuanhieu/CPLEX-CP-for-MinSpanLabeling/benchmarks/abp/W-685_bus.mtx.rnd
! Target value is set to 102
! Lower bound is set to 103
! Upper bound is set to 513
! Time limit is set to 1800
! Vertices mode is set to Has hole
! Target value mode is set to Antibandwidth
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 686 variables, 1285 constraints, 1 phase
 ! TimeLimit            = 1800
 ! LogVerbosity         = Terse
 ! Initial process time : 0.02s (0.02s extraction + 0.00s propagation)
 !  . Log search space  : 6174.6 (before), 6174.6 (after)
 !  . Memory usage      : 1.0 MB (before), 1.0 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0        686                 -
 + New bound is 103
                        2        685    1   F     1 != _int171
 + New bound is 104
 *           511      687  0.13s        1      (gap is 79.65%)
             511     252k          6    1   F        -
 + New bound is 111 (gap is 78.28%)
             511     252k          6    1   F        -
 + New bound is 112 (gap is 78.08%)
             511     239k        680    2   F    10 != _int314
 + New bound is 113 (gap is 77.89%)
             511     253k        680    4   F    11 != _int314
 + New bound is 114 (gap is 77.69%)
             511     246k        677    7   F    12 != _int311
 + New bound is 115 (gap is 77.50%)
             511     246k        677    7   F    19 != _int311
 + New bound is 122 (gap is 76.13%)
             511     246k        677    7   F    20 != _int311
 + New bound is 123 (gap is 75.93%)
             511     250k        685    2   F    21 != _int314
 + New bound is 124 (gap is 75.73%)
             511     379k        227    7   F    22 != _int318
 + New bound is 125 (gap is 75.54%)
             511     418k        685    4   F    23 != _int318
 + New bound is 126 (gap is 75.34%)
             511     413k        685    7   F    24 != _int311
 + New bound is 127 (gap is 75.15%)
             511     413k        685    7   F    31 != _int311
 + New bound is 134 (gap is 73.78%)
             511     413k        685    7   F    32 != _int311
 + New bound is 135 (gap is 73.58%)
             511     455k        123    1   F        -
 + New bound is 136 (gap is 73.39%)
             511     442k        680    4   F    39 != _int314
 + New bound is 142 (gap is 72.21%)
             511     442k        680    4   F    40 != _int314
 + New bound is 143 (gap is 72.02%)
             511     480k        679    1   F        -
 + New bound is 144 (gap is 71.82%)
 ! Time = 23.13s, Average fail depth = 76, Memory usage = 52.9 MB
 ! Current bound is 144 (gap is 71.82%)
 !          Best Branches  Non-fixed    W       Branch decision
             511     473k         19    2   F    42 != _int315
 + New bound is 145 (gap is 71.62%)
             511     513k        679    1   F        -
 + New bound is 146 (gap is 71.43%)
             511     497k        681    2   F    44 != _int314
 + New bound is 147 (gap is 71.23%)
             511     514k        542    1   F        -
 + New bound is 148 (gap is 71.04%)
             511     514k        542    1   F        -
 + New bound is 154 (gap is 69.86%)
             511     514k        542    1   F        -
 + New bound is 155 (gap is 69.67%)
             511     532k        680    2   F    53 != _int314
 + New bound is 156 (gap is 69.47%)
             511     532k        680    2   F    59 != _int314
 + New bound is 162 (gap is 68.30%)
             511     558k          3    7   F    60 != _int315
 + New bound is 163 (gap is 68.10%)
             511     595k        686    7   F    66 != _int315
 + New bound is 169 (gap is 66.93%)
             511     595k        685    7   F    67 != _int315
 + New bound is 170 (gap is 66.73%)
             511     616k        497    4   F    68 != _int311
 + New bound is 171 (gap is 66.54%)
             511     692k        680    4   F    74 != _int314
 + New bound is 177 (gap is 65.36%)
             511     692k        680    4   F    75 != _int314
 + New bound is 178 (gap is 65.17%)
             511     708k         38    1   F    76 != _int314
 + New bound is 179 (gap is 64.97%)
             511     708k        120    2   F    77 != _int317
 + New bound is 180 (gap is 64.77%)
             511     753k        679    1   F    78 != _int315
 + New bound is 181 (gap is 64.58%)
             511     735k          9    7   F    79 != _int317
 + New bound is 182 (gap is 64.38%)
             511     790k        686    7   F    85 != _int311
 + New bound is 188 (gap is 63.21%)
             511     889k        649    4   F    86 != _int315
 + New bound is 189 (gap is 63.01%)
 ! Time = 44.16s, Average fail depth = 75, Memory usage = 54.9 MB
 ! Current bound is 189 (gap is 63.01%)
 !          Best Branches  Non-fixed    W       Branch decision
             511     921k        685    1   F    87 != _int315
 + New bound is 190 (gap is 62.82%)
             511     963k        681    4   F    93 != _int315
 + New bound is 196 (gap is 61.64%)
             511     944k        204    2   F    94 != _int318
 + New bound is 197 (gap is 61.45%)
             511     978k        685    1   F    95 != _int315
 + New bound is 198 (gap is 61.25%)
             511     992k        679    7   F    96 != _int314
 + New bound is 199 (gap is 61.06%)
             511    1151k        451    4   F    97 != _int315
 + New bound is 200 (gap is 60.86%)
             511    1172k        258    1   F    98 != _int318
 + New bound is 201 (gap is 60.67%)
             511    1199k         15    2   F    99 != _int315
 + New bound is 202 (gap is 60.47%)
             511   14467k        440    1   F   104 != _int311
 + New bound is 207 (gap is 59.49%)
             511   14467k        440    1   F   105 != _int311
 + New bound is 208 (gap is 59.30%)
             511   15435k        686    1   F   110 != _int311
 + New bound is 213 (gap is 58.32%)
             511   15435k        685    1   F   111 != _int311
 + New bound is 214 (gap is 58.12%)
             511   19570k        539    1   F   116 != _int311
 + New bound is 219 (gap is 57.14%)
             511   19570k        539    1   F   117 != _int311
 + New bound is 220 (gap is 56.95%)
             511   23893k        686    1   F   122 != _int316
 + New bound is 225 (gap is 55.97%)
             511   23893k        685    1   F   123 != _int316
 + New bound is 226 (gap is 55.77%)
             511   23983k        608    1   F   128 != _int316
 + New bound is 231 (gap is 54.79%)
             511   23983k        608    1   F   129 != _int316
 + New bound is 232 (gap is 54.60%)
             511   24069k        309    1   F   134 != _int316
 + New bound is 237 (gap is 53.62%)
             511   24069k        309    1   F   135 != _int316
 + New bound is 238 (gap is 53.42%)
 ! Time = 1605.81s, Average fail depth = 32, Memory usage = 82.3 MB
 ! Current bound is 238 (gap is 53.42%)
 !          Best Branches  Non-fixed    W       Branch decision
             511   24161k        416    1   F   153 != _int316
 + New bound is 256 (gap is 49.90%)
             511   24161k        416    1   F   154 != _int316
 + New bound is 257 (gap is 49.71%)
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 1 solution found.
 ! Best objective         : 511 (gap is 49.71%)
 ! Best bound             : 257
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 221929699
 ! Number of fails        : 91483956
 ! Total memory usage     : 200.3 MB (199.6 MB CP Optimizer + 0.7 MB Concert)
 ! Time spent in solve    : 1800.00s (1799.99s engine + 0.02s extraction)
 ! Search speed (br. / s) : 123295.6
 ! ----------------------------------------------------------------------------
! --------------------------------------------------------
! Status: FEASIBLE (optimality not proven)
! Best span = 511
