! Solving for graph /home/truongxuanhieu/CPLEX-CP-for-MinSpanLabeling/benchmarks/cabp/R-dwt__503.mtx.rnd
! Target value is set to 46
! Lower bound is set to 47
! Upper bound is set to 377
! Time limit is set to 1800
! Vertices mode is set to Has hole
! Target value mode is set to Cyclic Antibandwidth
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 504 variables, 2765 constraints, 1 phase
 ! TimeLimit            = 1800
 ! LogVerbosity         = Terse
 ! Initial process time : 0.09s (0.09s extraction + 0.00s propagation)
 !  . Log search space  : 4312.0 (before), 4312.0 (after)
 !  . Memory usage      : 5.2 MB (before), 5.2 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0        504                 -
 + New bound is 92
                       92        503    1   F    46 != _int453
 + New bound is 93
 *           368      639  0.31s        2      (gap is 74.73%)
             368     142k        498    7   F     5 != _int501
 + New bound is 98 (gap is 73.37%)
             368     142k        498    7   F     6 != _int501
 + New bound is 99 (gap is 73.10%)
             368     143k        503    2   F    42 != _int275
 + New bound is 100 (gap is 72.83%)
             368     143k        503    2   F    58 != _int304
 + New bound is 105 (gap is 71.47%)
             368     365k        503    2   F    67 != _int340
 + New bound is 114 (gap is 69.02%)
             368     444k        503    1   F    76 != _int193
 + New bound is 123 (gap is 66.58%)
             368    1375k        452    1   F    80 != _int183
 + New bound is 127 (gap is 65.49%)
             368    1602k        494    2   F    84 != _int305
 + New bound is 131 (gap is 64.40%)
             368    2384k        504    1   F    88 != _int333
 + New bound is 135 (gap is 63.32%)
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 1 solution found.
 ! Best objective         : 368 (gap is 63.32%)
 ! Best bound             : 135
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 100033278
 ! Number of fails        : 44801376
 ! Total memory usage     : 201.3 MB (198.6 MB CP Optimizer + 2.7 MB Concert)
 ! Time spent in solve    : 1800.09s (1800.00s engine + 0.09s extraction)
 ! Search speed (br. / s) : 55574.0
 ! ----------------------------------------------------------------------------
! --------------------------------------------------------
! Status: FEASIBLE (optimality not proven)
! Best span = 368
! Labeling: 185 93 93 1 231 323 93 93 93 47 93 139 185 93 47 1 139 139 277 139 185 47 323 47 185 185 139 277 139 139 1 139 47 139 93 139 93 185 93 231 47 1 47 47 93 93 185 1 47 323 139 47 323 185 93 323 93 47 47 93 1 185 185 1 139 185 1 47 139 47 1 1 1 139 1 47 93 93 1 139 323 139 139 139 47 93 1 47 323 323 47 47 93 93 139 185 277 93 93 93 47 47 277 47 139 185 47 277 139 93 139 1 1 323 47 47 47 93 231 93 1 47 277 47 1 47 139 139 1 47 1 139 139 277 277 139 47 277 185 1 1 323 1 139 139 93 139 93 185 185 47 47 1 93 1 323 47 47 1 139 231 277 231 1 139 93 47 1 1 47 1 323 47 231 185 1 277 139 47 93 1 47 1 277 139 1 231 323 93 1 323 231 185 277 1 185 47 47 93 1 47 231 1 93 47 1 1 1 185 323 47 1 1 47 139 47 323 231 47 93 277 185 1 185 47 1 1 277 139 93 47 139 1 277 1 47 47 93 139 323 93 323 47 185 93 47 47 93 47 368 185 139 1 47 323 231 1 323 1 1 1 139 323 93 231 93 93 47 1 47 139 47 231 47 185 47 1 93 93 139 93 139 277 1 93 1 323 47 185 1 231 185 139 139 93 323 93 277 47 139 47 1 93 139 93 47 139 185 323 231 1 277 139 185 185 139 185 47 1 185 139 47 93 185 93 277 139 323 1 1 93 1 139 231 1 93 323 93 93 185 185 277 277 1 93 139 139 93 323 47 139 139 1 139 47 185 139 139 139 93 231 185 139 47 139 47 231 231 93 277 231 139 277 47 47 93 47 277 1 139 47 1 47 323 185 1 93 185 139 1 47 1 231 277 323 231 93 1 47 139 47 185 93 47 47 1 93 93 139 139 93 1 47 93 185 185 139 185 139 1 185 323 93 93 231 1 277 1 1 139 139 139 277 231 1 47 1 1 93 1 1 47 185 139 47 93 93 139 47 277 93 47 1 139 277 93 139 47 47 93 185 93 277 139 93 93 139 47 139 47 185 185 139 139 47 323 185 1 93 47 139 93 323 93 1 1 139 1 47 47 47 185 47 1 277 139 47 47 231 185 139 139 47 
! -------------------------------------------------------- 
! All verification passed
